video_id,title,views,likes,comments,publish_date,publish_time,duration_seconds
uAxnTXucNTg,سورة نوح دعوة للتوحيد وثبات على الحق وكيف يُبنى الإيمان في وجه الجحود؟ بتلاوة راقية وخاشعة,11,0,0,2025-05-02,05:59:54,262
eHSR1E7gV-4,سورة المعارج عروج الأرواح وارتقاء الإنسان في طاعته لله، مع وصف الجزاء الذي ينتظر المؤمنين في الآخرة,6,1,0,2025-04-27,20:59:09,204
p7KzsaO2M5o,سورة الحاقة:تلاوة مؤثرة وتصوير مهيب ليوم القيامة بين هلاك المكذبين ونجاة المؤمنين وعظمة الحق الإلهي,12,1,0,2025-03-04,04:59:24,462
6EljsjZ09xE,سورة القلم  بين الإيمان والضلال، موازين العدل الإلهي تلاوة رائعة بصوت لا يوصف,5,0,0,2025-03-02,16:16:17,354
uAPgCqm7ifQ,سورة الملك نور في الظلمات ورفيق القبر التي تحميك وتشفع لك اعاننا الله وياكم وجعلنا من الفائزين,15,1,0,2025-01-26,14:06:55,395
TWzOyWk9l0s,سورة التحريم تنبيه للقلوب ونور في درب الطاعة بتلاوة خاشغة تلامس الأرواح,13,1,0,2025-01-11,05:01:35,356
NPPYYghWXJM,سورة الطلاق بعد باسم الله الرحمان الرحيم حكمة التشريع وطمأنينة القلوب ان ابغض الحلال الى الله الطلاق,15,1,0,2025-01-07,19:38:19,329
FJEmFXGZuD8,سورة التغابن يوم وبيان لحكمة الله في الخلق اعاننا الله واياكم بالقران انصتو رحمكم الله,18,1,0,2025-01-02,03:47:38,290
jlfJQKGEB5E,سورة المنافقون رسالة تحذيرية تكشف خبايا القلوب بتلاوة مؤثرة تحرك الأفئدة نفعنا الله واياكم,23,1,0,2024-12-30,02:37:13,230
dcy0xqJTI88,سورة الجمعة تلاوة جميلة جدا تربطك بصلاة الجمعة وتأخدكم لبيوت اذن الله ان يذكر فيها اسمه,21,0,0,2024-12-18,17:04:39,277
tJ1r18I0jc4,سورة الصف تلاوة جديدة كآملة في قمة الروعة قراءات ماقبل النوم لملاقاة الرحمان بالطمئنينة وقلب خاشع,21,1,0,2024-12-01,19:54:12,343
l4Qmmp-RVGI,سورة الممتحنة🍂بصوت السكينة تلاوة غاية في الجمال تزرع نسمات الخشوع في قلب متدبر,24,3,0,2024-11-29,02:23:15,551
H6y_FhEXOpY,سورة الحشر أروع ما ذكر بالقرآن « ولو انزلنا هذا القران على جبل لرأيته خاشعا متصدعا من خشية الله «🤍,18,1,0,2024-11-28,02:11:17,1392
M3SWj9yzoT4,سورة المجادلة تدبر خطوط القرآن وحركاته لفك جميع العقد وتيسير الامور برواية ورش,9,1,0,2024-10-21,00:03:34,601
ASolMZf7cFo,سورة الحديد مانحتاجه الان تلاوة تريح الاعصاب وتربط القلوب بالرحمان وتأخدك لمكان مريح جدا,15,0,0,2024-10-13,00:19:34,678
iIX-pcR6Ams,سورة الواقعة  تلاوة الفجر للاخذ باسباب الرزق وصوت يأخد بتلابيب القلب  ويخطف الانفاس يسر الله اموركم,1073,13,3,2024-10-09,06:10:54,543
dkSeWcnKEbw,ur Cristiano Ronaldo channel | Cristiano Ronaldo official YouTube channel | Cr7 channel pro,34,1,1,2024-08-23,06:05:47,61
l3ArBp0mS8U,سورة الرحمن مكتوبة كنز من الجنة يشفي الالام القلب ويطهر النفوس ويجلي الهموم,10,1,0,2024-08-12,03:03:10,533
zXJAaWAuxEc,End gaming mission 2024,5,2,0,2024-07-03,07:15:57,5444
GFfN0aqYJWA,Summer holiday GAMING 2024 3Best Of Tropical ILA DAR HAD LIVE TIRACHRACH FPROFILE DYALK OPARTAGITIH,2,0,0,2024-07-02,17:28:40,567
ogJm2TXACLA,Summer holiday GAMING 2024 3Best Of Tropical ILA DAR HAD LIVE TIRACHRACH FPROFILE DYALK OPARTAGITIH,4,0,0,2024-07-02,06:55:58,1822
ybUt0XRynHI,Genshin Impact SummerMix 2024 🍓 Best Of Tropical Gaming Chill Out Mix 2024 🍓 Chillout Lounge Mission,2,0,0,2024-06-30,08:55:22,4173
3jQJMb_Xz_g,Genshin Impact SummerMix 2024 🍓 Best Of Tropical Gaming Chill Out Mix 2024 🍓 Chillout Lounge Mission,2,0,0,2024-06-30,07:01:31,1104
uybtisiSYN0,Genshin Impact SummerMix 2024 🍓 Best Of Tropical Gaming Chill Out Mix 2024 🍓 Chillout Lounge Mission,7,1,0,2024-06-30,06:37:42,4076
oGXWg_2CT9w,Genshin Impact SummerMix 2024 🍓 Best Of Tropical Gaming Chill Out Mix 2024 🍓 Chillout Lounge Mission,1,0,0,2024-06-29,17:16:54,45
ZbaHqdH07Ns,Genshin Impact SummerMix 2024 🍓 Best Of Tropical Gaming Chill Out Mix 2024 🍓 Chillout Lounge Mission,0,0,0,2024-06-29,16:39:34,105
yb29NF7icRY,Genshin Impact SummerMix 2024 🍓 Best Of Tropical Gaming Chill Out Mix 2024 🍓 Chillout Lounge Mission,2,0,0,2024-06-28,08:11:28,1873
9a0taqjw3-c,Genshin Impact SummerMix 2024 🍓 Best Of Tropical Gaming Chill Out Mix 2024 🍓 Chillout Lounge Mission,3,0,0,2024-06-28,05:17:10,1407
I3efKD8Oo4A,Genshin Impact SummerMix 2024 🍓 Best Of Tropical Gaming Chill Out Mix 2024 🍓 Chillout Lounge Mission,1,0,0,2024-06-27,17:33:30,579
0jagq0BUbzs,Genshin Impact SummerMix 2024 🍓 Best Of Tropical Gaming Chill Out Mix 2024 🍓 Chillout Lounge Mission,1,0,0,2024-06-27,16:01:00,3290
ReCINbcKrDg,تلاوة عراقية أخاذة لسورة القمر  - ولقد يسرنا القرآن للذكر فهل من مذكر - 🤌🏻,11,2,0,2024-06-25,01:10:46,582
Bl4TiR1FXfM,Hamster combat Daily combo 25 june #daily_combo_25_june,82,3,0,2024-06-24,23:19:19,28
p51rd0WwYSA,#Cipher_Code_hamster_combat_21june #Play4Money #p4m,5,0,0,2024-06-21,22:09:07,41
BloIl1ucjOU,سورة النجم راحة لاتوصف سر السورة في قضاء الحاجة يسر الله امورنا جميعها فالدنيا والاخرة,14,1,0,2024-06-19,14:14:10,560
MsJpJv8rAzk,Hamster combat cipher 12 june #hamster_combat #,6,1,0,2024-06-12,18:22:48,61
Fd8Hn3SoaoA,Daily combo hamster combat for 10 june 2024 support channel #hamsters #hamster_combat #daily_combo,28,2,0,2024-06-10,15:46:45,61
BRWq26sZIZI,Cipher hamster combat earn 1 million prize for today 9 june 2024,22,1,0,2024-06-09,10:03:52,61
f4yT-rC40Ww,Hamster combat 8 june daily combo 5 million and spher code 1 million  #hamster_combat #daily_combo,89,5,1,2024-06-08,13:43:11,61
fApRaPMNPW4,سورة الطور بهدوء وخشوع تام تريح الروح وتزيل التوتر والاعصاب ثبتنا الله واياكم بها,10,1,0,2024-06-07,13:50:46,429
IoxEUZQL8qs,سورة الذاريات لمن يريد الخشوع والتوبة وطلب الرحمة وابعاد الحزن انصتو رحمكم الله,6,1,0,2024-06-05,07:26:17,617
eCyH1b94Iqk,سورة ق التلاوة الشهيرة العظيمة بصوت خاشع ومبكي لمن يحن قلبه الى الله ويحب الله والتقرب اليه,8,1,0,2024-05-31,19:35:27,670
JWHqlTyjZYc,سورة الحجرات ايات خاشعات بتلاوة رفيعة تضفي راحة للنفس وتبيد كل توتر والم وتطمئن  لها الوجدان,6,1,0,2024-05-24,20:47:37,531
uPNBJuUF8cc,سورة الفتح  صوت خاشع وعظمة الخشوع  'محمد رسول الله والذين امنو معه اشداء على الكفار رحماء بينهم ',10,1,0,2024-05-15,05:22:49,660
96A17XRzrnE,سورة محمد ايات محكمات من الذكر الحكيم واحب السور لقلبي زدنا الله بها ايمانا واجرا استمعو رحمكم الله,8,1,0,2024-05-13,18:21:06,670
chWrUQvqT_I,سورة الأحقاف قراءة خاشعة ومرتلة يحن اليها القلب والروح وتدب في النفس الهدوء وتزيل القلق,4,2,0,2024-03-19,06:11:55,1008
GL9zvT-leLg,سورة الجاثية كاملة  تلاوة عطرة وجميلة تدب في النفس الطمأنينة وتحذر من كثرة السيئات وترعب الكافرين,3,1,0,2024-03-13,21:58:10,718
AVk1Wvy2gUs,سورة الدخان تلاوة رائعة مبدعة تدخل الطمأنينة للقلب وتزيل الهموم وترفع الدرجات وفيها اجر للمستمع,7,1,0,2024-03-10,19:25:53,572
ggSNLx6jSjc,سورة البقره  شهر رمضان الذي  أنزل فيه القران,10,3,0,2024-03-10,19:17:51,53
MMjvmLY82nE,سورة الزخرف ترتيل عتيق لايات الله فيها شفاء لما في الصدور وهدى ورحمة لقوم يؤمنون,10,1,0,2024-03-05,17:18:03,1009
PWRJ69lnWDo,سورة الشورى كاملة  تلاوة طيبة  بصوت ملائكي يخطف الاذان ويزيل الحزن والقلق,14,1,0,2024-03-03,20:45:22,1151
UZ3SdbGM6Dc,سورة فصلت تلاوة مبهرة تثلج القلب وتريح النفس وتزيل الهم وتمحي الحزن,5,1,0,2024-02-28,21:48:28,1073
2tMP8lHDjd0,سورة غافر المقطع الذي بحث عنه الجميع وابكى الملايين! تلاوة تقشعر منها الابدان وتخشع لها القلوب,10,2,0,2024-02-20,19:57:09,1433
NbBQdw19ENk,سورة الزمر تلاوة للاسترخاء الروحي والنفسي تأخدك الى عالم مطمئن وتبعد عنك كل القلق والتفكير الزائد,8,3,0,2024-02-18,21:47:54,1536
Eiw7aw2ZMtE,سورة ص مكتوبة اجود تلاوة يرتاح لها القلب ويطمئن لها البال جعلها الله في ميزان حسناتنا وحسناتكم,76,2,0,2024-02-11,18:17:46,747
gapWMbhhm70,سورة الصافات تلاوة خاشعة تريح ضميرك ومعذبة للجن والشياطين ومقوية للروح والنفس,249,6,0,2024-02-08,20:58:08,1294
NdwuH71xR3k,سورة يس قلب القرآن ولب التلاوة الخاشعة لعظمة الحنجرة الذهبية ستجعلك مطمئنا وتزيل عنك كل هم وحزن,1718,19,0,2024-02-07,20:37:46,2113
Lwrzr0zo0oI,سورة فاطر تجويد مميز يزيد حبك للاستماع للقران الكريم ولذكر الله ويغرس بذرة الخشوع فقلبك,149,2,0,2024-02-03,23:46:48,861
cxVKDCyytWw,سورة سبأ قراءة خاشعة ومريحة للاعصاب تأخدك الى اعماق القصص في القرآن الكريم لمن يبحث عن طمأنينة القلب,280,4,0,2024-01-27,22:41:19,1009
kAkZNdedQc8,سورة الاحزاب تلاوة ستنقلك لعالم اخر من جودة الخشوع الموجود فيها وستأخدك الى طريق الطمأنينة النفسية,139,2,0,2024-01-22,16:53:31,1820
DB36lnVVeuY,سورة السجدة اسمع بقلبك حلاوة العمل ولذة القرب من الله وتمعن في عظمة السجود لله عز وجل في هذه السورة,210,4,0,2024-01-20,20:25:44,608
YWI4uY8aSbA,سورة لقمان تلاوة مؤثرة مضمونها وصايا لقمان لابنه سموا بالاخلاق والتربية الصالحة وتزكية النفس,249,8,0,2024-01-17,20:29:27,798
t83X7Zmm1zU,سورة الروم تجويد فخم يروي قصة الروم والعبر لكل الابصار فاستنشق عبيق الذكر الحكيم,139,5,0,2024-01-12,23:18:17,1231
8zuT_UEKvSk,سورة العنكبوت تلاوة عظيمة تنتشلك من ظلمات الحياة وتفتح بصيرتك نورا ويضرب الله الامثال للناس,295,6,0,2024-01-08,10:34:58,1221
eUEilphQPVI,سورة القصص تلاوة نادرة وجميلة جدا تقشعر لها الابدان والفؤاد والقلب من اجمل ما سمعنا من ايات بينات,308,7,0,2023-12-23,21:28:36,1226
BjYsX2YBQnE,سورة النمل من أروع السور بتلاوة طيبة تطمئن القلب وتهدئ الاعصاب وتزيل الهموم ثبتنا الله واياكم,1126,10,0,2023-12-20,11:12:33,1522
HwUrKZq4bY4,سورة الشعراء تلاوة عطرة مبكية تزداد بها القلوب ايمانا,845,11,4,2023-12-03,20:31:39,1456
Nt-9a8x1ZcI,سورة الفرقان كاملة  تلاوة هادئة تريح القلب وتضئ جنبات الروح وتزيل ظلمة الهم,26,1,0,2023-10-07,16:48:59,2932
K_O2mynHx_4,سورة النور تلاوة جميلة هداية للنفس وسكينة للقب وطمأنينة للبال لمن يعاني من الهم والقلق,19,2,0,2023-10-06,07:42:46,1372
PUIKxhRp81k,سورة المؤمنون تلاوة طاهرة تزيح عنك الهموم وتهدأ البال وتروي عطش الروح اللهم اجعلنا من زمرة المؤمنين,20,2,0,2023-10-05,06:06:46,1608
VUjcaZYma2M,سورة الحج تلاوة هادئة تخشع لسماعها القلوب وتدبر لفهمها العقول انصتو رحمكم الله,18,2,0,2023-09-22,02:52:45,1562
ww9zMEfRL6U,سورة الأنبياء كاملة مرتلة خفيفة على القلب ومليئة بالعبر وهدى ورحمة لقوم يعقلون surat al'anbia',26,3,0,2023-09-10,00:12:48,1539
6SXs4OKuucM,سورة طه تلاوة خاشعة تصدع القلب فيطمئن ويخشع  اللهم اجعل هذه الايات مفتاحا لكل قلب مقفول,45,2,1,2023-09-02,02:55:20,1500
JFbNGWzGsYo,سورة مريم بتلاوة خاشعة للتدبر لمن يبحث عن السكينة والرحمة وهداية من الله الى الصراط المستقيم,189,4,0,2023-08-20,22:54:46,1106
f4ApDnSWXvk,سورة الكهف تلاوة جميلة وفضل هذه السورة يوم الجمعة عظيم ومنجية من شر الفتن نفعنا بها الله واياكم,126,3,0,2023-08-19,19:57:03,1636
I-rzwCNaBd4,سورة الاسراء ايات بينات وتلاوة نادرة تنسيك كثرة التفكير وتسكن البال جعلها الله حسنات لنا جميعا,173,2,0,2023-07-14,21:12:06,1890
JGZoXIKVSRs,سورة النحل ترتيل من عالم اخر صوت نفضنا عنه الغبار فوجدناه ذهبا يزيل ظمأ الروح ويمحو الكآبة,79,2,0,2023-06-05,22:19:03,3502
WQhvJgvJQjk,سورة الحجر ايات من الذكر الحكيم لتزكية النفس وطمأنينة القلب وتهدئة البال جعلها الله رحمة لنا و لكم,142,3,0,2023-06-04,23:00:11,1031
OWq3W0VrHbk,لابد من من مراجعة النفس وتذكر الموت,1269,158,0,2023-05-23,21:42:32,12
Q5oYY-DddgY,سبحان الله وبحمده سبحان لله العظيم,1170,118,0,2023-05-12,22:11:18,23
AKpPd7gw-Sc,عيد مبارك سعيد وكل عام وانتم بخير اللهم تقبل اعمالنا واعمالكم,52,12,1,2023-04-22,10:02:38,17
F5nZ9pAA4As,ثقو فالله سبحانه وتعالى والدنيا مكاتب واقدار لن ترى الا ماكتبه الله لك,60,16,0,2023-04-19,21:48:06,27
xu4ogH_Q4Gg,اللهم اهدنا الصراط المستقيم واغفر لنا ذنوبنا جميعها,62,19,2,2023-04-18,04:48:39,39
uJJ6VEcApuo,لا تيأس فالارزاق بيد الله,177,41,3,2023-04-11,02:33:35,24
qFKpGHOOErU,سورة ابراهيم ماتيسر من الذكر الحكيم صوت هادئ يريح النفس ويزيل الاعصاب للتأمل والتدبر,289,4,2,2023-04-08,15:36:01,962
JPHdo9eXBCw,تدبر في معاني القران الكريم,89,13,0,2023-04-07,20:32:11,39
F57zoh49nLE,لا حول ولا قوة الا بالله,218,43,0,2023-04-06,20:14:22,25
h4dYMXSLKSg,سورد الرعد تلاوة عطرة خفيفة على القلب مريحة للاعصاب معدلة للمزاج مفرجة للهم والغم بصوت ملائكي,260,5,0,2023-04-06,14:32:21,895
