video_id,title,views,likes,comments,publish_date,publish_time,duration_seconds
_zp_EekpUZ4,سورة يوسف تلاوة عذبة كانها من الجنة طمئنينة للقلب وتزكية للنفس والوصول لاعلى درجات الخشوع,1064,23,0,2023-04-05,09:56:41,2198
NzKTrfANhBQ,خشوع لايوصف في هذه الايات اللهم اجعلها نورا لابصاركم,72,7,0,2023-04-05,06:02:08,61
tXANRjvOowk,سورة هود كما لم تسمعها من قبل خشوع لا يوصف ونور ينير جنبات قلبك نفعنا الله واياكم بها,216,3,0,2023-04-04,05:16:29,2412
IKoEFL2KPzA,فصبر جميل والله المستعان ❤️,117,0,0,2023-04-03,21:00:59,20
SKvlU9641-0,سورة يونس بتلاوة عطرة تنقلك من التوتر الى الراحة ومن اليأس الى السعادة اللهم قوي بيها الايمان,662,8,0,2023-04-03,06:50:22,1888
WraeuGCuSiE,اللهم انا نعوذ بك من عذاب جهنم,30,6,4,2023-04-02,18:33:08,12
aWLHHmutbX8,سورة التوبة بصوت خاشع يزيد الراحة ويقلص الكاابة ويحثك على ترك المعاصي وزيادة الايمان في قلبك,913,17,0,2023-04-01,15:40:20,2460
3eX_jAaHCOs,تذكير للمؤمنين,39,4,0,2023-04-01,06:22:45,23
jiFLiLYnIcA,ماشاء الله خالق كل شيء,1268,150,0,2023-03-31,16:18:14,15
CH-NilDN_yc,سورة الأنفال  تلاوة خاشعة لتصفية الاذهان ونسيان الهموم والتقرب الى الله جعلها الله في ميزان الحسنات,254,6,2,2023-03-30,22:00:22,1315
FPbD3VcI3_s,لا تقنط فقط كن ايجابيا,83,14,0,2023-03-30,17:07:05,29
HkyNoghojxA,ارح قلبك بالقرآن وذكر الله,1254,122,2,2023-03-30,06:36:23,14
VsSmctBCPNY,سورة الأعراف بصوت خاشع يذيب القلب  ويبكي العين ويريح الروح نفعنا الله واياكم باجر الانصات له,186,2,0,2023-03-30,05:15:11,5124
vvLSBchzRj0,سورة الأنعام مكتوبة رحمة من الله لتهدئة القلوب وراحة نفسية تنسيك هموم الدنيا وتريح ضميرك,294,6,0,2023-03-29,01:58:39,4352
NYXpre8nb6E,سورة النساء تلاوة خاشعة روحانية تاملية علمية نفعنا بها الله واياكم وجميع المسلمين,469,5,0,2023-03-27,21:40:12,3141
ETmGxKJjmOg,سورة ال عمران مكتوبة تامل لمعاني كلام الله في خلقه وراحة نفسية تنسيك كل الهموم,221,3,0,2023-03-26,20:47:03,4346
Ofn2rAombD0,سورة المائدة تدبر لاايات الله فالكون واسترخاء روحاني وجداني ينقلك لعالم خالي من الهموم بتلاوة خاشعة,132,4,1,2023-03-26,01:46:42,3095
ch3l9bDVeNE,سورة البقرة بصوت ملائكي وعذب تذهب الهم والحزن وتطمئن القلب وتهذب الروح وتطرد الشياطين وكل حرف بحسنة,649,10,0,2023-03-25,03:55:06,7251
0QA5X84nKVE,بث مباشر من قِبل MED WLDNAS,0,0,0,2023-03-24,21:29:04,0
rOUTGTUOkYw,افتر لايف 💯 تقديم لعبة السورفايف الواقعية مهمة القضاء على الاينفايكتد 😷 تابعونا واشتركو القناة ...,45,5,4,2022-02-10,19:56:33,1034
wR-d7byAK0M,فري فاير 💯 اعلان خاص من الشركة لاصحاب الاحتراف وللجميع بطولات على 10000$ 🔥 شرح البطولة كامل بالدارجة,517,51,15,2021-08-16,22:50:21,124
allgAzhUfLE,فري فاير 💯 استعراض حسابي TROUBLE للبيع ✌ اغلى كريمنال 🌶 وسكنات نادرة واسلحة نار اسطورية بسعر رخيص 🔥,315,49,26,2021-08-10,16:33:31,1109
syoD4_dYZII,MADNESS SHOT . TROUBLE TRANSFER SERVER MENA BRASIL SUPPORT MAX SAMBA FRIFRA فري فاير 💯 عش المتعة 🔥,173,38,14,2021-08-01,02:23:10,190
0cDqZAT1OXs,INSPIRATION MODE 2 ACOUNT WITH REDMI10 W9+***? BY TROUBLE 😱فري فاير 💯 سرعة حركة الهيد ومتعة لاتقاوم,134,33,14,2021-07-27,19:25:58,127
wCoRTfFq9-M,فري فاير ماكس 💯 حل مشكل تحرك اللاعب🔧 وكيف ترجع صوت الاسلحة كيفما ولفتها ⚙ بشكل سهل وبسيط مع تروبل 🔥,26664,904,42,2021-06-15,16:54:59,314
fCL8UluAaIU,عندما يكون شعار الكلان لا شيء سوى الاحمر استمتعو ببعض لقطات الاعضاء TROUBLES ONLY REDSHOTENJOY IT 🔥,237,44,14,2021-06-09,21:00:46,293
LNl6PKg8KoU,فري فاير 💯 كارثة الشوتغان😈 جلد وتفجير الجماجم بالهاند كام مع تروبل👑MAX SPACEGUN ART REDSHOT FREEFIRE,205,45,16,2021-06-07,06:15:07,214
iAL7MPBrc9g,فري فاير 💯 ستمل من الطلق الاحمر بنسر الصحراء 😍 طريقة محتكرة  🔥 اسلوب الوان طاب في المسافات القريبة 😈,123,25,5,2021-06-03,01:02:02,337
ciKXVI-UtrI,استمع لموسيقى ريوك واستمتع بلعب فري فاير🔥 Best  songs ruok used for montage or listening when u play,103,19,13,2021-05-26,11:51:40,2147
Up3j8I6jMl8,فري فاير 💯 مقلب فصل النت لامزاح مع ادم شوكولاطة 😅 شنو تتوقعو حصل شاهد للاخير 👑,89,21,10,2021-05-25,03:19:17,542
ytFb7kY0JLk,فري فاير 💯 حصريا ولاول مرة اقوى حساب فالشرق الاوسط للبيع💰بثمن همزة🔥رقم الهاتف للتواصل +212644677315,163,28,16,2021-05-21,12:06:41,279
WlIzSiJs2J0,شرح سلسلة فري فاير العالمية 2021 💯 لا تضيع فرصة حدث كن البطل  🔥 كل جوائز الحدث بين يديك 👑 💎,835,55,39,2021-05-16,15:49:28,333
zYkEv61Vrl0,فري فاير 💯لهواتف سامسونج اعدادات 🤯 هتمل من ال ONE SHOT😉 سر جديد لن يخبرك بيه أحد غيرى🔥تابع للاخير 💎,159,20,14,2021-05-13,23:34:37,519
Ze3_Sn3C2x8,سر الهيدشوت التلقائي فى فري فاير 😳 ستمل من الوان شوت 🙄 🔥 تطبيق محتكر 🔥 لن تكون نوب بعد الان 🤯 2021,249,27,12,2021-05-12,08:31:31,498
V1rp8d0r-30,شوف كيف تشحن 530 جوهره كل ساعة 🤯 خدعة ذكيه هتندم اذا فوتها 😭😉 تابع للاخير 🔥 بالتجربة شحنت الجواهر 💯,201,23,31,2021-05-10,10:54:57,637
q47NEd4-8ac,فري فاير 💯 مستحيل تموت في التدريب بعد هادي الخدعة الرهيبة 🤫 خد وقتك وطور مهاراتك غلتش الخلود 🔥,138,19,15,2021-05-08,01:34:17,510
R-QGy6clS_k,شوف كيف حصلت على الشتقن الجديد المتطور نصبو عليا😡!😈 ثغرة تقوية الحظ لا يعرفها الكثير 😳 الحق نفسك...!,103,13,9,2021-05-06,10:06:56,418
Kngzy7cIOvA,اعدادات سرعة جهنمية في وضع الثلج كالحاسوب🔥اقوى ماكرو الثلج للهاتف في تاريخ اللعبة👑سارع قبل الانتهاء💯,419,38,13,2021-05-04,04:25:53,504
eqLAN-NeID8,اسهل طريقة لشحن جواهر فري فاير بطريقة مضاعفة 💎بدون تعب💰ثغرة جهنمية جديدة🔥😈اشحن الفاير باس ف 12 دقيقة,114,14,9,2021-05-03,04:52:10,755
DAnBGGPwZRI,كن الاول ماكرو الهيدشوت التلقائي فري فاير 😱 لأجهزة شاومى 😳 والله هتمل من الهيدشوت 🙄😈 بدون باند...!!,74,11,10,2021-05-02,06:38:36,625
H0znvkqOXRc,حصريا الحصول على اي اسكن جاز ب 5 جواهر فقط 😱 خدعة جديده وثغره رهيبه 😈😉كيف تحصل على اسكن الجاز مجانا💯,674,45,18,2021-05-01,08:16:22,583
S2CfR8537qk,فري فاير 💯 اقوى تطورات اللعبة  ملخص لعبة فري فاير ستنصدم من الفرق 🔥  2017/2021 EVOLUTION FREE FIRE,64,15,9,2021-04-19,00:49:40,676
_gbPvz2S3T0,فري فاير 💯 وحش الجلد TROUBLE بنكهة البرق 10 كيل في دقيقتين غايم بلاي رانكد⚡🔥 FreeFire Fast Kill Rank,104,23,12,2021-04-10,09:43:42,203
wbZ7PSq8Q_0,فري فاير 💯 دعوة الى اقوى كلان على مستوى الشرق الاوسط (شروط الكلان + بطولات + جوائز) فرصتكم للاحتراف💪,361,54,39,2021-04-02,22:54:42,432
roopZsV5zBk,فري فاير 💯 عدنا من جديد خدعة حدث استرداد الجواهر 🔥 شرح مبسط للحدث وطريقة الاسترداد 🤯الكثير ينتظركم🤩,79,20,8,2021-03-11,06:16:50,304
risNKrkR4jo,فري فاير 💯 شرح حدث اطلق واربح 👑 اسهل طريقة لتضمن السكن كامل 🔥 سكن العداء المثير باقل جواهر 🤩,299,62,24,2020-11-05,17:13:46,278
lFksxLURcD4,فري فاير 💯 شرح حدث هيا بوياه 🤔 توج نفسك بملك البوياه 👑 واربح كل الجوائز بسرعة 🔥 اضمن كل شيء الان,139,28,12,2020-10-18,06:14:19,416
RMR8-0Lg_zw,فري فاير 💯 شرح حدث تسلق واربح 😱 الحصول على السكن البرازيلي الناذر بشكل مجاني وبأسرع طريقة مضمونة🔥,614,74,15,2020-10-09,03:07:14,193
A2JYh5rYx-4,فري فاير 💯 WHITE444 يحطم ثاني لاعب برازيلي VINI في مواجهة طاحنة 🔥 جنون الهيد شوت بجودة عالية 🤩,165,47,13,2020-10-06,17:20:07,1384
-2mg27JDR5U,فري فاير 💯  اريد ترك اللعبة وابيع حسابي انه فرصة نادرة لمن يحب ان يشتري🔥فرصة ومناسبة ب150دولار🔝,234,39,10,2020-09-29,02:13:27,274
KNBx2IjAxtA,فري فاير 💯 البطولة العربية الموسم الرابع 🔥 اجمع سكوادك واضمن التسجيل بالطريقة الصحيحة ⭐ بالتوفيق 💲,777,90,31,2020-09-14,07:47:06,433
52cJKuhix1s,فري فاير 💯 شرح حدث السرقة 🤔 انتبه لخطة البروفيسور واربح كل الجوائز من طابعة الاموال🔥,248,50,16,2020-09-12,04:02:00,375
cQUuMci7Voo,فري فاير 💯 شرح حدث ارقصها الان 🔥 طريقة مضمونة للحصول على رقصة الكلب وكل الرقصات الثانية بالحدث 🤩,1965,144,40,2020-09-07,13:45:42,388
U6CmQ6qu5tI,فري فاير 💯 استعراض حسابي TROUBLE للبيع ✌كريمنال اسطوري وسكنات نادرة بالشرق اوسط بسعر 400 دولار🔥,544,93,23,2020-09-04,17:14:10,1267
400cgJ4Kvxc,فري فاير 💯 شرح حدث حرب الابطال 🔥 طريقة الاشتراك بالحدث + الجوائز الخاصة بالحدث 🤩 اجتهد واربح 🤔,208,39,25,2020-08-28,15:15:30,409
-ad_LSF6870,فري فاير 💯 شرح حدث صانع الوقت ⛔ الجوائز الدائمة والمجانية المخفية في صفحة الويب فري فاير ✌,957,97,27,2020-08-18,00:51:22,270
0ZahYQOe8KE,فري فاير 💯 شرح حدث الذكرى السنوية الثالتة ✌كيفية الحصول على جوائز الحدث + مهمات الشخصيات 🤔,1099,131,40,2020-08-13,05:29:38,502
kyh2-QoNjm8,فري فاير 💯 هنيئا كلان تروبلز على المليون غلوري🔥 ودعوة للناجون للانضمام للكلان 🤩 مع شروط خاصة ✌,4108,360,136,2020-08-11,14:04:57,317
jBeVKyHXp2U,فري فاير 💯 طريقة التسجيل في البطولة العربية الموسم الخامس + شروط التسجيل 😍 عرض التسجيل محدود ⛔,706,89,38,2020-08-05,00:35:58,331
rx1nL36tIxE,فري فاير 💯 هيرو وجمال بالشراكة🎭 تسريب البطولة العربية القادمة🤩 حل مشكل العجلة🔥اعلان عن الفائز 😍,179,45,65,2020-08-01,20:16:28,368
TwODTVOM8U0,فري فاير 💯 عيد مبارك سعيد للكل ❤ احبكم في الله 🥰 مسابقة على اكونط ليفل 73 للمشاركين بالقناة 🔥,186,40,55,2020-07-31,10:11:56,582
5OUa8lJdszE,فري فاير 💯 شرح حدث عجلة العيد 🤔 وطريقة الحصول على شخصية لاعب كرة القدم داكوتا الجديدة ‼🔥LA CASA🔥,2015,181,29,2020-07-29,16:16:06,232
28YiLmrfT_w,فري فاير 💯 الكشف عن الستار وشرح التحديث الجديد وسر خريطة برمودا هل شركة غارينا فالطريق الصحيح 🤔!؟!,225,57,24,2020-07-29,10:36:08,1283
R8Ip2dbsGwM,فري فاير 💯 حل مشكلة الدخول للرانكد والرومات 🔧 وداعا لمهلة خادم اللعبة (MM_7) ⚙ حل نهائي وبسيط 🔥,32284,1598,256,2020-07-24,12:04:04,372
3LL-L-sHAVw,فري فاير 💯 شرح حدث قوة الانتقام ‼ الطريقة الصحيحة للحصول على التوكن الخاص بالحدث 🤩,360,70,43,2020-07-21,06:24:59,289
zEop22YK-Ww,فري فاير 💯 شرح حدث شحن القنبلة 😱 تفكيك القنبلة شارك واربح شرح بسيط ومفصل 🔥,16290,1405,152,2020-07-19,10:09:05,178
aEeqL0dg6dM,فري فاير 💯 شرح حدث الانتقام 🤔 كن سيد السرعة وأحصل على الجوائز🔥سكن باتمان على عرش الانتقام مجانا🤩,167,32,10,2020-07-17,06:59:31,367
ROcBrkkWXTs,فري فاير 💯 حلم الجميع بدون سبين ولا جواهر وبالمجان سكينات لبس ورقصات واسلحة نادرة😱الغلتش الملكي🔥,193,40,7,2020-07-07,07:39:28,393
34hzskgT-JI,فري فاير 💯 شرح حدث الابادة كامل 🤔... انت مع الاحرار او المحاربين 🔥والجوائز الخاصة بكل معسكر 🤩,2818,194,76,2020-06-25,12:56:51,304
Wr1VFQKtaNI,فري فاير 💯 حصريا ومجانا الاليت باس الثانية 😱 طريقة الحصول على باقة الهيب هوب HIPHOP BUNDLE FREE,505,72,38,2020-06-15,12:03:41,483
pzE2tQqFB_c,تسريبات فري فاير 💯 الظواهر الأربعة وسكينات دياموند رويال وفاير باس مجاني والحاضنة + موضوع الكرمنيل🤩,181,43,27,2020-06-08,02:53:54,940
ZjoHnC4o444,فري فاير تروبل وحش الدبابات يقصف رؤوس السكوادات والدياوات هكذا يكون الجلد 💥💣,148,38,24,2020-06-03,10:31:54,927
TMEcUE5FZi4,تسريبات فري فاير 💯 الهبوط الاضطراري مع الصقر و سلاح يدمر الثلج ومحطات استراحة جنون التحديث القادم😱,104,29,24,2020-06-01,19:44:33,247
qGxpmnXnDoc,تسريبات فري فاير 💯 شنطة اليت باس ساكورا تعود ! 😱 طريقة مضاعفة الجواهر من خلال الحدث والشحن التراكمي💎,169,35,22,2020-05-30,07:44:29,441
z-M4h5KHEOs,تسريبات فري فاير 💯 سكنات الصيف والرقصات الجديدة والحيوان الطائر والشخصيات القادمة 🤩افضل التسريبات,175,45,54,2020-05-25,05:29:11,631
wlvgGTqcOd8,تسريبات فري فاير✔️ ابتداءا من الحاضنة فاير باس متجر الماجيك كيوب تخفيضات حقيقة عودة الفاير باسات 😱,300,75,39,2020-05-23,00:31:26,320
K39e62RiKzE,شرح طريقة كيف تاخد آلالاف البطاقات و الاسلحة في حدث الستريمرز على تطبيق BOOYAH!,459,116,29,2020-05-22,01:21:39,175
iNyefe9Fggg,كيف تاخد اكواد الاستعادة والجوائز كلها 💎💎 سارع قبل نفاذ العرض 👑,227,57,20,2020-05-16,20:48:00,133
ozpxH5qmSpw,لعشاق 🎒الكرمنيل الاحمر❤ تعالو نلعب ونحصل على 👑كيوب ماجيك👑 اليوم لعب مع المشاهدين 💎💎💎#TROUBLE_YT,193,32,7,2020-05-16,09:20:41,8633
mlsuv0ZmofY,💎💎شحن الوك 👑مجانا للمتابعين وتوزيع💎💎 5 فاير باسات 👑,167,28,8,2020-05-15,16:22:00,9903
Z31ap_UiMlQ,BOOYAH! تطبيق من ذهب فرصتك لربح العديد من الجواهر بلعبة فري فاير,888,90,15,2020-05-15,11:51:18,170
SpVCHFidaCQ,فري فاير تروبل في البيك وبرازيليا بحثا عن المجد  ma varredura de Beck e Brasília procurou glória,173,54,13,2020-05-13,08:35:14,252
w86QiA7rOVg,Trouble in troubles when a hacker knock me down النهاية عندما يحرمك الهاكرز من الصعود للغلوبال,191,49,8,2020-05-05,03:46:07,168
r_qzjqrvyGA,BIG INTRO FREE FIRE TROUBLE MAKER COMING ... #TROUBLE_YT,282,28,5,2020-05-05,01:39:42,17
